/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:08:52.249998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:08:52.290251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa58de40f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:08:52.290267: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
22.97% epoch   66, iter   9802/11988, global_step 12171 loss = 0.690193
42.57% epoch   66, iter   9831/11988, global_step 12200 loss = 0.692645
62.16% epoch   66, iter   9860/11988, global_step 12229 loss = 0.714855
81.76% epoch   66, iter   9889/11988, global_step 12258 loss = 0.691389
1.35% epoch   67, iter   9918/11988, global_step 12287 loss = 0.683902
20.95% epoch   67, iter   9947/11988, global_step 12316 loss = 0.687578
40.54% epoch   67, iter   9976/11988, global_step 12345 loss = 0.687085
60.14% epoch   67, iter  10005/11988, global_step 12374 loss = 0.701492
79.73% epoch   67, iter  10034/11988, global_step 12403 loss = 0.690013
99.32% epoch   67, iter  10063/11988, global_step 12432 loss = 0.699866
18.92% epoch   68, iter  10092/11988, global_step 12461 loss = 0.685179
38.51% epoch   68, iter  10121/11988, global_step 12490 loss = 0.695224
58.11% epoch   68, iter  10150/11988, global_step 12519 loss = 0.717490
77.70% epoch   68, iter  10179/11988, global_step 12548 loss = 0.695460
97.30% epoch   68, iter  10208/11988, global_step 12577 loss = 0.694702
TRAIN  epoch 68  global_step 12580, NumFallos: 35563, error 0.4678
TEST   epoch 68  global_step 12580, NumFallos: 10888, error 0.4541
16.89% epoch   69, iter  10237/11988, global_step 12606 loss = 0.700897
36.49% epoch   69, iter  10266/11988, global_step 12635 loss = 0.684936
56.08% epoch   69, iter  10295/11988, global_step 12664 loss = 0.700426
75.68% epoch   69, iter  10324/11988, global_step 12693 loss = 0.691064
95.27% epoch   69, iter  10353/11988, global_step 12722 loss = 0.687277
14.86% epoch   70, iter  10382/11988, global_step 12751 loss = 0.694136
34.46% epoch   70, iter  10411/11988, global_step 12780 loss = 0.691489
54.05% epoch   70, iter  10440/11988, global_step 12809 loss = 0.702463
73.65% epoch   70, iter  10469/11988, global_step 12838 loss = 0.687516
93.24% epoch   70, iter  10498/11988, global_step 12867 loss = 0.695630
12.84% epoch   71, iter  10527/11988, global_step 12896 loss = 0.691221
32.43% epoch   71, iter  10556/11988, global_step 12925 loss = 0.681725
52.03% epoch   71, iter  10585/11988, global_step 12954 loss = 0.691282
71.62% epoch   71, iter  10614/11988, global_step 12983 loss = 0.702383
91.22% epoch   71, iter  10643/11988, global_step 13012 loss = 0.690788
10.81% epoch   72, iter  10672/11988, global_step 13041 loss = 0.690739
30.41% epoch   72, iter  10701/11988, global_step 13070 loss = 0.678315
50.00% epoch   72, iter  10730/11988, global_step 13099 loss = 0.684663
69.59% epoch   72, iter  10759/11988, global_step 13128 loss = 0.697147
89.19% epoch   72, iter  10788/11988, global_step 13157 loss = 0.704517
TRAIN  epoch 72  global_step 13172, NumFallos: 35454, error 0.4664
TEST   epoch 72  global_step 13172, NumFallos: 10844, error 0.4522
8.78% epoch   73, iter  10817/11988, global_step 13186 loss = 0.701759
28.38% epoch   73, iter  10846/11988, global_step 13215 loss = 0.694540
47.97% epoch   73, iter  10875/11988, global_step 13244 loss = 0.704434
67.57% epoch   73, iter  10904/11988, global_step 13273 loss = 0.699065
87.16% epoch   73, iter  10933/11988, global_step 13302 loss = 0.695993
6.76% epoch   74, iter  10962/11988, global_step 13331 loss = 0.685805
26.35% epoch   74, iter  10991/11988, global_step 13360 loss = 0.688745
45.95% epoch   74, iter  11020/11988, global_step 13389 loss = 0.703172
65.54% epoch   74, iter  11049/11988, global_step 13418 loss = 0.699509
85.14% epoch   74, iter  11078/11988, global_step 13447 loss = 0.688811
4.73% epoch   75, iter  11107/11988, global_step 13476 loss = 0.710430
24.32% epoch   75, iter  11136/11988, global_step 13505 loss = 0.682997
43.92% epoch   75, iter  11165/11988, global_step 13534 loss = 0.703908
63.51% epoch   75, iter  11194/11988, global_step 13563 loss = 0.694713
83.11% epoch   75, iter  11223/11988, global_step 13592 loss = 0.679575
2.70% epoch   76, iter  11252/11988, global_step 13621 loss = 0.683392
22.30% epoch   76, iter  11281/11988, global_step 13650 loss = 0.683053
41.89% epoch   76, iter  11310/11988, global_step 13679 loss = 0.685393
61.49% epoch   76, iter  11339/11988, global_step 13708 loss = 0.695813
81.08% epoch   76, iter  11368/11988, global_step 13737 loss = 0.685161
TRAIN  epoch 76  global_step 13764, NumFallos: 35358, error 0.4651
TEST   epoch 76  global_step 13764, NumFallos: 10779, error 0.4495
0.68% epoch   77, iter  11397/11988, global_step 13766 loss = 0.691853
20.27% epoch   77, iter  11426/11988, global_step 13795 loss = 0.697070
39.86% epoch   77, iter  11455/11988, global_step 13824 loss = 0.691580
59.46% epoch   77, iter  11484/11988, global_step 13853 loss = 0.705187
79.05% epoch   77, iter  11513/11988, global_step 13882 loss = 0.687888
98.65% epoch   77, iter  11542/11988, global_step 13911 loss = 0.687746
18.24% epoch   78, iter  11571/11988, global_step 13940 loss = 0.685793
37.84% epoch   78, iter  11600/11988, global_step 13969 loss = 0.693000
57.43% epoch   78, iter  11629/11988, global_step 13998 loss = 0.690614
77.03% epoch   78, iter  11658/11988, global_step 14027 loss = 0.693520
96.62% epoch   78, iter  11687/11988, global_step 14056 loss = 0.701090
16.22% epoch   79, iter  11716/11988, global_step 14085 loss = 0.682899
35.81% epoch   79, iter  11745/11988, global_step 14114 loss = 0.686890
55.41% epoch   79, iter  11774/11988, global_step 14143 loss = 0.695260
75.00% epoch   79, iter  11803/11988, global_step 14172 loss = 0.689033
94.59% epoch   79, iter  11832/11988, global_step 14201 loss = 0.681749
14.19% epoch   80, iter  11861/11988, global_step 14230 loss = 0.687589
33.78% epoch   80, iter  11890/11988, global_step 14259 loss = 0.690306
53.38% epoch   80, iter  11919/11988, global_step 14288 loss = 0.700588
72.97% epoch   80, iter  11948/11988, global_step 14317 loss = 0.687658
92.57% epoch   80, iter  11977/11988, global_step 14346 loss = 0.687259
TRAIN  epoch 80  global_step 14356, NumFallos: 35274, error 0.4640
TEST   epoch 80  global_step 14356, NumFallos: 10757, error 0.4486

Process finished with exit code 0
/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:11:29.020195: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:11:29.037888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f97fe097ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:11:29.037901: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
0.00% epoch    0, iter      0/11988, global_step 14357 loss = 0.698495
19.59% epoch    0, iter     29/11988, global_step 14386 loss = 0.690617
39.19% epoch    0, iter     58/11988, global_step 14415 loss = 0.687126
58.78% epoch    0, iter     87/11988, global_step 14444 loss = 0.688477
78.38% epoch    0, iter    116/11988, global_step 14473 loss = 0.692283
97.97% epoch    0, iter    145/11988, global_step 14502 loss = 0.688610
TRAIN  epoch 0  global_step 14504, NumFallos: 35265, error 0.4639
TEST   epoch 0  global_step 14504, NumFallos: 10753, error 0.4485
17.57% epoch    1, iter    174/11988, global_step 14531 loss = 0.686843
37.16% epoch    1, iter    203/11988, global_step 14560 loss = 0.696120
56.76% epoch    1, iter    232/11988, global_step 14589 loss = 0.679322
76.35% epoch    1, iter    261/11988, global_step 14618 loss = 0.703164
95.95% epoch    1, iter    290/11988, global_step 14647 loss = 0.703749
15.54% epoch    2, iter    319/11988, global_step 14676 loss = 0.695252
35.14% epoch    2, iter    348/11988, global_step 14705 loss = 0.697487
54.73% epoch    2, iter    377/11988, global_step 14734 loss = 0.695841
74.32% epoch    2, iter    406/11988, global_step 14763 loss = 0.697240
93.92% epoch    2, iter    435/11988, global_step 14792 loss = 0.687064
13.51% epoch    3, iter    464/11988, global_step 14821 loss = 0.688751
33.11% epoch    3, iter    493/11988, global_step 14850 loss = 0.679315
52.70% epoch    3, iter    522/11988, global_step 14879 loss = 0.682396
72.30% epoch    3, iter    551/11988, global_step 14908 loss = 0.692193
91.89% epoch    3, iter    580/11988, global_step 14937 loss = 0.713510
11.49% epoch    4, iter    609/11988, global_step 14966 loss = 0.689756
31.08% epoch    4, iter    638/11988, global_step 14995 loss = 0.692472
50.68% epoch    4, iter    667/11988, global_step 15024 loss = 0.696189
70.27% epoch    4, iter    696/11988, global_step 15053 loss = 0.698308
89.86% epoch    4, iter    725/11988, global_step 15082 loss = 0.696683
TRAIN  epoch 4  global_step 15096, NumFallos: 35167, error 0.4626
TEST   epoch 4  global_step 15096, NumFallos: 10737, error 0.4478
WARNING:tensorflow:From /Users/jdiez/venv_TF/lib/python3.8/site-packages/tensorflow/python/training/saver.py:969: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
9.46% epoch    5, iter    754/11988, global_step 15111 loss = 0.685836
29.05% epoch    5, iter    783/11988, global_step 15140 loss = 0.677530
48.65% epoch    5, iter    812/11988, global_step 15169 loss = 0.696227
68.24% epoch    5, iter    841/11988, global_step 15198 loss = 0.693162
87.84% epoch    5, iter    870/11988, global_step 15227 loss = 0.693390
7.43% epoch    6, iter    899/11988, global_step 15256 loss = 0.692848
27.03% epoch    6, iter    928/11988, global_step 15285 loss = 0.696593
46.62% epoch    6, iter    957/11988, global_step 15314 loss = 0.693743
66.22% epoch    6, iter    986/11988, global_step 15343 loss = 0.687823
85.81% epoch    6, iter   1015/11988, global_step 15372 loss = 0.695813
5.41% epoch    7, iter   1044/11988, global_step 15401 loss = 0.682473
25.00% epoch    7, iter   1073/11988, global_step 15430 loss = 0.680964
44.59% epoch    7, iter   1102/11988, global_step 15459 loss = 0.696513
64.19% epoch    7, iter   1131/11988, global_step 15488 loss = 0.697322
83.78% epoch    7, iter   1160/11988, global_step 15517 loss = 0.692518
3.38% epoch    8, iter   1189/11988, global_step 15546 loss = 0.693885
22.97% epoch    8, iter   1218/11988, global_step 15575 loss = 0.686955
42.57% epoch    8, iter   1247/11988, global_step 15604 loss = 0.688161
62.16% epoch    8, iter   1276/11988, global_step 15633 loss = 0.708543
81.76% epoch    8, iter   1305/11988, global_step 15662 loss = 0.687987
TRAIN  epoch 8  global_step 15688, NumFallos: 35088, error 0.4616
TEST   epoch 8  global_step 15688, NumFallos: 10721, error 0.4471
1.35% epoch    9, iter   1334/11988, global_step 15691 loss = 0.681612
20.95% epoch    9, iter   1363/11988, global_step 15720 loss = 0.684336
40.54% epoch    9, iter   1392/11988, global_step 15749 loss = 0.683447
60.14% epoch    9, iter   1421/11988, global_step 15778 loss = 0.697173
79.73% epoch    9, iter   1450/11988, global_step 15807 loss = 0.686970
99.32% epoch    9, iter   1479/11988, global_step 15836 loss = 0.695567
18.92% epoch   10, iter   1508/11988, global_step 15865 loss = 0.681766
38.51% epoch   10, iter   1537/11988, global_step 15894 loss = 0.691912
58.11% epoch   10, iter   1566/11988, global_step 15923 loss = 0.712879
77.70% epoch   10, iter   1595/11988, global_step 15952 loss = 0.691356
97.30% epoch   10, iter   1624/11988, global_step 15981 loss = 0.690411
16.89% epoch   11, iter   1653/11988, global_step 16010 loss = 0.696549
36.49% epoch   11, iter   1682/11988, global_step 16039 loss = 0.681636
56.08% epoch   11, iter   1711/11988, global_step 16068 loss = 0.697168
75.68% epoch   11, iter   1740/11988, global_step 16097 loss = 0.687681
95.27% epoch   11, iter   1769/11988, global_step 16126 loss = 0.685406
14.86% epoch   12, iter   1798/11988, global_step 16155 loss = 0.688152
34.46% epoch   12, iter   1827/11988, global_step 16184 loss = 0.689488
54.05% epoch   12, iter   1856/11988, global_step 16213 loss = 0.697361
73.65% epoch   12, iter   1885/11988, global_step 16242 loss = 0.682034
93.24% epoch   12, iter   1914/11988, global_step 16271 loss = 0.693186
TRAIN  epoch 12  global_step 16280, NumFallos: 35019, error 0.4606
TEST   epoch 12  global_step 16280, NumFallos: 10680, error 0.4454
12.84% epoch   13, iter   1943/11988, global_step 16300 loss = 0.687808
32.43% epoch   13, iter   1972/11988, global_step 16329 loss = 0.678032
52.03% epoch   13, iter   2001/11988, global_step 16358 loss = 0.686684
71.62% epoch   13, iter   2030/11988, global_step 16387 loss = 0.698819
91.22% epoch   13, iter   2059/11988, global_step 16416 loss = 0.689101
10.81% epoch   14, iter   2088/11988, global_step 16445 loss = 0.687435
30.41% epoch   14, iter   2117/11988, global_step 16474 loss = 0.675286
50.00% epoch   14, iter   2146/11988, global_step 16503 loss = 0.682437
69.59% epoch   14, iter   2175/11988, global_step 16532 loss = 0.693038
89.19% epoch   14, iter   2204/11988, global_step 16561 loss = 0.702336
8.78% epoch   15, iter   2233/11988, global_step 16590 loss = 0.697770
28.38% epoch   15, iter   2262/11988, global_step 16619 loss = 0.691079
47.97% epoch   15, iter   2291/11988, global_step 16648 loss = 0.700901
67.57% epoch   15, iter   2320/11988, global_step 16677 loss = 0.694606
87.16% epoch   15, iter   2349/11988, global_step 16706 loss = 0.690205
6.76% epoch   16, iter   2378/11988, global_step 16735 loss = 0.683231
26.35% epoch   16, iter   2407/11988, global_step 16764 loss = 0.684387
45.95% epoch   16, iter   2436/11988, global_step 16793 loss = 0.699942
65.54% epoch   16, iter   2465/11988, global_step 16822 loss = 0.696382
85.14% epoch   16, iter   2494/11988, global_step 16851 loss = 0.686667
TRAIN  epoch 16  global_step 16872, NumFallos: 34975, error 0.4601
TEST   epoch 16  global_step 16872, NumFallos: 10680, error 0.4454
4.73% epoch   17, iter   2523/11988, global_step 16880 loss = 0.707329
24.32% epoch   17, iter   2552/11988, global_step 16909 loss = 0.680196
43.92% epoch   17, iter   2581/11988, global_step 16938 loss = 0.700704
63.51% epoch   17, iter   2610/11988, global_step 16967 loss = 0.691476
83.11% epoch   17, iter   2639/11988, global_step 16996 loss = 0.676773
2.70% epoch   18, iter   2668/11988, global_step 17025 loss = 0.680991
22.30% epoch   18, iter   2697/11988, global_step 17054 loss = 0.679819
41.89% epoch   18, iter   2726/11988, global_step 17083 loss = 0.682067
61.49% epoch   18, iter   2755/11988, global_step 17112 loss = 0.692437
81.08% epoch   18, iter   2784/11988, global_step 17141 loss = 0.681002
0.68% epoch   19, iter   2813/11988, global_step 17170 loss = 0.689224
20.27% epoch   19, iter   2842/11988, global_step 17199 loss = 0.693673
39.86% epoch   19, iter   2871/11988, global_step 17228 loss = 0.686869
59.46% epoch   19, iter   2900/11988, global_step 17257 loss = 0.701708
79.05% epoch   19, iter   2929/11988, global_step 17286 loss = 0.686457
98.65% epoch   19, iter   2958/11988, global_step 17315 loss = 0.685023
18.24% epoch   20, iter   2987/11988, global_step 17344 loss = 0.683984
37.84% epoch   20, iter   3016/11988, global_step 17373 loss = 0.690612
57.43% epoch   20, iter   3045/11988, global_step 17402 loss = 0.687428
77.03% epoch   20, iter   3074/11988, global_step 17431 loss = 0.690424
96.62% epoch   20, iter   3103/11988, global_step 17460 loss = 0.696628
TRAIN  epoch 20  global_step 17464, NumFallos: 34900, error 0.4591
TEST   epoch 20  global_step 17464, NumFallos: 10664, error 0.4447
16.22% epoch   21, iter   3132/11988, global_step 17489 loss = 0.680370
35.81% epoch   21, iter   3161/11988, global_step 17518 loss = 0.686040
55.41% epoch   21, iter   3190/11988, global_step 17547 loss = 0.692029
75.00% epoch   21, iter   3219/11988, global_step 17576 loss = 0.685072
94.59% epoch   21, iter   3248/11988, global_step 17605 loss = 0.678535
14.19% epoch   22, iter   3277/11988, global_step 17634 loss = 0.683606
33.78% epoch   22, iter   3306/11988, global_step 17663 loss = 0.686670
53.38% epoch   22, iter   3335/11988, global_step 17692 loss = 0.696948
72.97% epoch   22, iter   3364/11988, global_step 17721 loss = 0.683547
92.57% epoch   22, iter   3393/11988, global_step 17750 loss = 0.684703
12.16% epoch   23, iter   3422/11988, global_step 17779 loss = 0.666621
31.76% epoch   23, iter   3451/11988, global_step 17808 loss = 0.698223
51.35% epoch   23, iter   3480/11988, global_step 17837 loss = 0.693216
70.95% epoch   23, iter   3509/11988, global_step 17866 loss = 0.692143
90.54% epoch   23, iter   3538/11988, global_step 17895 loss = 0.698450
10.14% epoch   24, iter   3567/11988, global_step 17924 loss = 0.678267
29.73% epoch   24, iter   3596/11988, global_step 17953 loss = 0.692721
49.32% epoch   24, iter   3625/11988, global_step 17982 loss = 0.684058
68.92% epoch   24, iter   3654/11988, global_step 18011 loss = 0.699725
88.51% epoch   24, iter   3683/11988, global_step 18040 loss = 0.702110
TRAIN  epoch 24  global_step 18056, NumFallos: 34843, error 0.4583
TEST   epoch 24  global_step 18056, NumFallos: 10641, error 0.4438
8.11% epoch   25, iter   3712/11988, global_step 18069 loss = 0.687221
27.70% epoch   25, iter   3741/11988, global_step 18098 loss = 0.691996
47.30% epoch   25, iter   3770/11988, global_step 18127 loss = 0.690433
66.89% epoch   25, iter   3799/11988, global_step 18156 loss = 0.693832
86.49% epoch   25, iter   3828/11988, global_step 18185 loss = 0.676048
6.08% epoch   26, iter   3857/11988, global_step 18214 loss = 0.691988
25.68% epoch   26, iter   3886/11988, global_step 18243 loss = 0.683980
45.27% epoch   26, iter   3915/11988, global_step 18272 loss = 0.692964
64.86% epoch   26, iter   3944/11988, global_step 18301 loss = 0.687539
84.46% epoch   26, iter   3973/11988, global_step 18330 loss = 0.692823
4.05% epoch   27, iter   4002/11988, global_step 18359 loss = 0.697913
23.65% epoch   27, iter   4031/11988, global_step 18388 loss = 0.693042
43.24% epoch   27, iter   4060/11988, global_step 18417 loss = 0.689475
62.84% epoch   27, iter   4089/11988, global_step 18446 loss = 0.678422
82.43% epoch   27, iter   4118/11988, global_step 18475 loss = 0.676070
2.03% epoch   28, iter   4147/11988, global_step 18504 loss = 0.682876
21.62% epoch   28, iter   4176/11988, global_step 18533 loss = 0.692534
41.22% epoch   28, iter   4205/11988, global_step 18562 loss = 0.692262
60.81% epoch   28, iter   4234/11988, global_step 18591 loss = 0.683757
80.41% epoch   28, iter   4263/11988, global_step 18620 loss = 0.681400
TRAIN  epoch 28  global_step 18648, NumFallos: 34779, error 0.4575
TEST   epoch 28  global_step 18648, NumFallos: 10623, error 0.4430
0.00% epoch   29, iter   4292/11988, global_step 18649 loss = 0.695468
19.59% epoch   29, iter   4321/11988, global_step 18678 loss = 0.684028
39.19% epoch   29, iter   4350/11988, global_step 18707 loss = 0.684514
58.78% epoch   29, iter   4379/11988, global_step 18736 loss = 0.684281
78.38% epoch   29, iter   4408/11988, global_step 18765 loss = 0.689674
97.97% epoch   29, iter   4437/11988, global_step 18794 loss = 0.684321
17.57% epoch   30, iter   4466/11988, global_step 18823 loss = 0.683767
37.16% epoch   30, iter   4495/11988, global_step 18852 loss = 0.691530
56.76% epoch   30, iter   4524/11988, global_step 18881 loss = 0.677350
76.35% epoch   30, iter   4553/11988, global_step 18910 loss = 0.698156
95.95% epoch   30, iter   4582/11988, global_step 18939 loss = 0.700622
15.54% epoch   31, iter   4611/11988, global_step 18968 loss = 0.689337
35.14% epoch   31, iter   4640/11988, global_step 18997 loss = 0.690938
54.73% epoch   31, iter   4669/11988, global_step 19026 loss = 0.690659
74.32% epoch   31, iter   4698/11988, global_step 19055 loss = 0.692764
93.92% epoch   31, iter   4727/11988, global_step 19084 loss = 0.682684
13.51% epoch   32, iter   4756/11988, global_step 19113 loss = 0.683588
33.11% epoch   32, iter   4785/11988, global_step 19142 loss = 0.677555
52.70% epoch   32, iter   4814/11988, global_step 19171 loss = 0.678934
72.30% epoch   32, iter   4843/11988, global_step 19200 loss = 0.688199
91.89% epoch   32, iter   4872/11988, global_step 19229 loss = 0.707778
TRAIN  epoch 32  global_step 19240, NumFallos: 34667, error 0.4560
TEST   epoch 32  global_step 19240, NumFallos: 10597, error 0.4419
11.49% epoch   33, iter   4901/11988, global_step 19258 loss = 0.686379
31.08% epoch   33, iter   4930/11988, global_step 19287 loss = 0.687709
50.68% epoch   33, iter   4959/11988, global_step 19316 loss = 0.693225
70.27% epoch   33, iter   4988/11988, global_step 19345 loss = 0.695502
89.86% epoch   33, iter   5017/11988, global_step 19374 loss = 0.690780
9.46% epoch   34, iter   5046/11988, global_step 19403 loss = 0.682815
29.05% epoch   34, iter   5075/11988, global_step 19432 loss = 0.674444
48.65% epoch   34, iter   5104/11988, global_step 19461 loss = 0.691718
68.24% epoch   34, iter   5133/11988, global_step 19490 loss = 0.691996
87.84% epoch   34, iter   5162/11988, global_step 19519 loss = 0.689946
7.43% epoch   35, iter   5191/11988, global_step 19548 loss = 0.689104
27.03% epoch   35, iter   5220/11988, global_step 19577 loss = 0.692196
46.62% epoch   35, iter   5249/11988, global_step 19606 loss = 0.692915
66.22% epoch   35, iter   5278/11988, global_step 19635 loss = 0.685521
85.81% epoch   35, iter   5307/11988, global_step 19664 loss = 0.691911
5.41% epoch   36, iter   5336/11988, global_step 19693 loss = 0.677884
25.00% epoch   36, iter   5365/11988, global_step 19722 loss = 0.677579
44.59% epoch   36, iter   5394/11988, global_step 19751 loss = 0.691795
64.19% epoch   36, iter   5423/11988, global_step 19780 loss = 0.693192
83.78% epoch   36, iter   5452/11988, global_step 19809 loss = 0.687460
TRAIN  epoch 36  global_step 19832, NumFallos: 34571, error 0.4547
TEST   epoch 36  global_step 19832, NumFallos: 10581, error 0.4413
3.38% epoch   37, iter   5481/11988, global_step 19838 loss = 0.690174
22.97% epoch   37, iter   5510/11988, global_step 19867 loss = 0.684099
42.57% epoch   37, iter   5539/11988, global_step 19896 loss = 0.684007
62.16% epoch   37, iter   5568/11988, global_step 19925 loss = 0.702964
81.76% epoch   37, iter   5597/11988, global_step 19954 loss = 0.685167
1.35% epoch   38, iter   5626/11988, global_step 19983 loss = 0.679834
20.95% epoch   38, iter   5655/11988, global_step 20012 loss = 0.681378
40.54% epoch   38, iter   5684/11988, global_step 20041 loss = 0.680125
60.14% epoch   38, iter   5713/11988, global_step 20070 loss = 0.693004
79.73% epoch   38, iter   5742/11988, global_step 20099 loss = 0.684301
99.32% epoch   38, iter   5771/11988, global_step 20128 loss = 0.691539
18.92% epoch   39, iter   5800/11988, global_step 20157 loss = 0.678923
38.51% epoch   39, iter   5829/11988, global_step 20186 loss = 0.689288
58.11% epoch   39, iter   5858/11988, global_step 20215 loss = 0.708478
77.70% epoch   39, iter   5887/11988, global_step 20244 loss = 0.687625
97.30% epoch   39, iter   5916/11988, global_step 20273 loss = 0.686550
16.89% epoch   40, iter   5945/11988, global_step 20302 loss = 0.692328
36.49% epoch   40, iter   5974/11988, global_step 20331 loss = 0.678737
56.08% epoch   40, iter   6003/11988, global_step 20360 loss = 0.694166
75.68% epoch   40, iter   6032/11988, global_step 20389 loss = 0.684622
95.27% epoch   40, iter   6061/11988, global_step 20418 loss = 0.683844
TRAIN  epoch 40  global_step 20424, NumFallos: 34517, error 0.4540
TEST   epoch 40  global_step 20424, NumFallos: 10573, error 0.4409
14.86% epoch   41, iter   6090/11988, global_step 20447 loss = 0.682220
34.46% epoch   41, iter   6119/11988, global_step 20476 loss = 0.687737
54.05% epoch   41, iter   6148/11988, global_step 20505 loss = 0.692706
73.65% epoch   41, iter   6177/11988, global_step 20534 loss = 0.676767
93.24% epoch   41, iter   6206/11988, global_step 20563 loss = 0.691072
12.84% epoch   42, iter   6235/11988, global_step 20592 loss = 0.684893
32.43% epoch   42, iter   6264/11988, global_step 20621 loss = 0.674391
52.03% epoch   42, iter   6293/11988, global_step 20650 loss = 0.682401
71.62% epoch   42, iter   6322/11988, global_step 20679 loss = 0.695461
91.22% epoch   42, iter   6351/11988, global_step 20708 loss = 0.687678
10.81% epoch   43, iter   6380/11988, global_step 20737 loss = 0.684443
30.41% epoch   43, iter   6409/11988, global_step 20766 loss = 0.672440
50.00% epoch   43, iter   6438/11988, global_step 20795 loss = 0.680273
69.59% epoch   43, iter   6467/11988, global_step 20824 loss = 0.689027
89.19% epoch   43, iter   6496/11988, global_step 20853 loss = 0.700453
8.78% epoch   44, iter   6525/11988, global_step 20882 loss = 0.694417
28.38% epoch   44, iter   6554/11988, global_step 20911 loss = 0.687863
47.97% epoch   44, iter   6583/11988, global_step 20940 loss = 0.697269
67.57% epoch   44, iter   6612/11988, global_step 20969 loss = 0.690393
87.16% epoch   44, iter   6641/11988, global_step 20998 loss = 0.684531
TRAIN  epoch 44  global_step 21016, NumFallos: 34409, error 0.4526
TEST   epoch 44  global_step 21016, NumFallos: 10545, error 0.4398
6.76% epoch   45, iter   6670/11988, global_step 21027 loss = 0.680975
26.35% epoch   45, iter   6699/11988, global_step 21056 loss = 0.680349
45.95% epoch   45, iter   6728/11988, global_step 21085 loss = 0.696886
65.54% epoch   45, iter   6757/11988, global_step 21114 loss = 0.693389
85.14% epoch   45, iter   6786/11988, global_step 21143 loss = 0.685041
4.73% epoch   46, iter   6815/11988, global_step 21172 loss = 0.704475
24.32% epoch   46, iter   6844/11988, global_step 21201 loss = 0.677576
43.92% epoch   46, iter   6873/11988, global_step 21230 loss = 0.697878
63.51% epoch   46, iter   6902/11988, global_step 21259 loss = 0.688347
83.11% epoch   46, iter   6931/11988, global_step 21288 loss = 0.674157
2.70% epoch   47, iter   6960/11988, global_step 21317 loss = 0.678728
22.30% epoch   47, iter   6989/11988, global_step 21346 loss = 0.676946
41.89% epoch   47, iter   7018/11988, global_step 21375 loss = 0.678943
61.49% epoch   47, iter   7047/11988, global_step 21404 loss = 0.689385
81.08% epoch   47, iter   7076/11988, global_step 21433 loss = 0.676947
0.68% epoch   48, iter   7105/11988, global_step 21462 loss = 0.686831
20.27% epoch   48, iter   7134/11988, global_step 21491 loss = 0.690452
39.86% epoch   48, iter   7163/11988, global_step 21520 loss = 0.682257
59.46% epoch   48, iter   7192/11988, global_step 21549 loss = 0.698462
79.05% epoch   48, iter   7221/11988, global_step 21578 loss = 0.684909
98.65% epoch   48, iter   7250/11988, global_step 21607 loss = 0.682545
TRAIN  epoch 48  global_step 21608, NumFallos: 34333, error 0.4516
TEST   epoch 48  global_step 21608, NumFallos: 10531, error 0.4392
18.24% epoch   49, iter   7279/11988, global_step 21636 loss = 0.682258
37.84% epoch   49, iter   7308/11988, global_step 21665 loss = 0.688511
57.43% epoch   49, iter   7337/11988, global_step 21694 loss = 0.684521
77.03% epoch   49, iter   7366/11988, global_step 21723 loss = 0.687708
96.62% epoch   49, iter   7395/11988, global_step 21752 loss = 0.692286
16.22% epoch   50, iter   7424/11988, global_step 21781 loss = 0.677991
35.81% epoch   50, iter   7453/11988, global_step 21810 loss = 0.685552
55.41% epoch   50, iter   7482/11988, global_step 21839 loss = 0.689027
75.00% epoch   50, iter   7511/11988, global_step 21868 loss = 0.681283
94.59% epoch   50, iter   7540/11988, global_step 21897 loss = 0.675689
14.19% epoch   51, iter   7569/11988, global_step 21926 loss = 0.679831
